study_code,date,platform,session_count,mean_duration_ms,mean_dwell_ms,mean_nsd_percent,mean_risk_score,reliable_session_count
P-01X,2026-05-10,FACEBOOK,3,2366607,4040,77.3199679007043,99.0,2
P-01X,2026-05-10,INSTAGRAM,1,2467438,5213,66.2869674385104,99.0,1
P-01X,2026-05-10,TIKTOK,2,2267181,3267,64.6506714043555,99.0,1
P-01X,2026-05-11,INSTAGRAM,1,4395876,6182,92.3405422617789,99.0,1
P-01X,2026-05-11,TIKTOK,3,2439631,3412,79.6614397625943,94.9633333333333,2
P-01X,2026-05-12,FACEBOOK,1,2174250,6724,74.5569382210817,99.0,1
P-01X,2026-05-12,INSTAGRAM,3,1557481,5333,73.6146244927308,93.2733333333333,2
P-01X,2026-05-12,TIKTOK,3,2487340,4750,76.4809639121463,99.0,2
P-01X,2026-05-13,INSTAGRAM,2,2840725,5042,94.5449088080067,96.125,1
P-01X,2026-05-13,TIKTOK,4,2337245,5004,77.5181940822648,97.54,4
P-01X,2026-05-14,FACEBOOK,1,2094781,3513,,96.9,0
P-01X,2026-05-14,INSTAGRAM,5,2228250,4911,76.1947805340661,95.576,4
P-01X,2026-05-14,TIKTOK,2,1781215,5534,71.305056440845,92.765,1
P-01X,2026-05-15,FACEBOOK,2,1620077,3888,74.9164756903023,95.495,1
P-01X,2026-05-15,INSTAGRAM,3,1997502,4077,68.8804360927996,99.0,3
P-01X,2026-05-15,TIKTOK,3,1848331,3077,96.1034206538143,95.01,1
P-01X,2026-05-16,FACEBOOK,1,1533152,5132,64.5551696199517,94.61,1
P-01X,2026-05-16,INSTAGRAM,2,2701213,4743,80.2608666952852,99.0,1
P-01X,2026-05-16,TIKTOK,1,1488970,2039,81.2384909001794,99.0,1
P-01X,2026-05-17,FACEBOOK,1,2266905,6187,89.1491896024604,99.0,1
P-01X,2026-05-17,INSTAGRAM,1,1144623,5215,69.3023341210465,90.51,1
P-01X,2026-05-17,TIKTOK,3,2955529,4588,78.3010523710203,99.0,3
P-01X,2026-05-18,FACEBOOK,1,2487674,5739,67.741316376844,99.0,1
P-01X,2026-05-18,INSTAGRAM,2,1352110,4102,88.190675353087,90.29,1
P-01X,2026-05-18,TIKTOK,3,1731644,4796,72.6381916848045,95.8566666666667,3
P-01X,2026-05-19,FACEBOOK,2,1879783,4924,74.896345252409,97.69,2
P-01X,2026-05-19,INSTAGRAM,1,3147924,3294,76.2457211366154,99.0,1
P-01X,2026-05-19,TIKTOK,2,2376109,3860,,93.555,0
P-01X,2026-05-20,FACEBOOK,2,1905866,4206,99.0966774170315,94.08,1
P-01X,2026-05-20,INSTAGRAM,4,2499265,3978,72.7643744470012,95.37,2
P-01X,2026-05-20,TIKTOK,1,4099515,6846,94.4224648416141,99.0,1
P-01X,2026-05-21,INSTAGRAM,1,2038031,5742,65.5110483163787,99.0,1
P-01X,2026-05-21,TIKTOK,3,2213767,4966,77.4084047525101,97.3566666666667,3
P-01X,2026-05-22,FACEBOOK,1,1434318,4708,82.8947379631451,99.0,1
P-01X,2026-05-22,INSTAGRAM,3,2392232,3970,80.8489262627535,98.6466666666667,3
P-01X,2026-05-22,TIKTOK,3,2402875,4364,70.3397850769299,99.0,3
P-01X,2026-05-23,INSTAGRAM,3,2367680,5546,78.8435132563412,96.9033333333333,2
P-01X,2026-05-23,TIKTOK,2,1629492,2608,94.5580044202834,99.0,2
P-02Y,2026-05-10,FACEBOOK,2,2232461,5939,92.630539160147,99.0,2
P-02Y,2026-05-10,INSTAGRAM,2,2494778,4091,67.751022142785,99.0,2
P-02Y,2026-05-10,TIKTOK,1,2030971,4462,,94.22,0
P-02Y,2026-05-11,FACEBOOK,2,1983300,4938,98.2796872748638,91.01,1
P-02Y,2026-05-11,INSTAGRAM,2,2792283,4183,74.9866142179231,99.0,2
P-02Y,2026-05-11,TIKTOK,3,1536787,3444,84.6382502930454,99.0,3
P-02Y,2026-05-12,FACEBOOK,2,2366950,5169,63.8410126658831,99.0,2
P-02Y,2026-05-12,INSTAGRAM,3,3156191,3919,72.2623832552675,99.0,3
P-02Y,2026-05-12,TIKTOK,1,1472341,2467,62.7801966837545,98.19,1
P-02Y,2026-05-13,INSTAGRAM,2,2232596,6215,77.1635011560884,98.57,2
P-02Y,2026-05-13,TIKTOK,6,2185331,3874,90.5020374868621,98.9783333333333,6
P-02Y,2026-05-14,FACEBOOK,1,2649702,5992,93.0156037635527,99.0,1
P-02Y,2026-05-14,INSTAGRAM,3,2536471,4724,73.9503694693606,99.0,3
P-02Y,2026-05-14,TIKTOK,4,2404944,3743,64.4790988196198,98.6525,3
P-02Y,2026-05-15,FACEBOOK,2,2106979,4277,76.5699363233092,90.47,1
P-02Y,2026-05-15,INSTAGRAM,3,2227462,5123,68.3606186208598,96.4433333333333,3
P-02Y,2026-05-15,TIKTOK,3,2664722,4068,74.8643587825283,97.12,3
P-02Y,2026-05-16,FACEBOOK,1,2487279,6490,,96.84,0
P-02Y,2026-05-16,INSTAGRAM,1,1487500,6334,,83.06,0
P-02Y,2026-05-16,TIKTOK,2,1783410,4761,81.6641981361233,97.235,1
P-02Y,2026-05-17,FACEBOOK,2,1718227,4592,77.81833557845,98.76,2
P-02Y,2026-05-17,INSTAGRAM,1,1480581,6487,85.7933313959798,98.13,1
